Timestamp,Sensor,X,Y,Z
72713.222342318,Accelerometer,-1.27,8.89,3.69
72713.414895026,Accelerometer,-1.14,8.91,3.57
72713.607447735,Accelerometer,-1.25,8.94,3.7
72713.800000443,Accelerometer,-1.54,8.81,3.23
72713.992553151,Accelerometer,-1.67,8.94,3.44
72714.185105964,Accelerometer,-1.35,8.88,3.57
72714.377658672,Accelerometer,-1.86,8.87,3.46
72714.570211485,Accelerometer,-1.75,8.87,3.47
72714.762764401,Accelerometer,-1.73,8.89,3.38
72714.955317214,Accelerometer,-1.78,8.89,3.4
48371.186042291,Gyroscope,-0.0,0.0,0.01
48371.195668072,Gyroscope,-0.0,0.0,0.01
48371.205293905,Gyroscope,-0.0,0.0,0.01
48371.214919739,Gyroscope,-0.0,0.0,0.01
48371.22454552,Gyroscope,-0.0,0.0,0.01
48371.234171353,Gyroscope,-0.0,0.0,0.01
48371.243797134,Gyroscope,-0.0,0.0,0.01
48371.253422968,Gyroscope,-0.0,0.0,0.01
48371.263048749,Gyroscope,-0.0,0.0,0.01
48371.272674582,Gyroscope,-0.0,0.0,0.01
72715.14787013,Accelerometer,-2.02,8.66,3.72
72715.340423047,Accelerometer,-2.05,8.67,3.8
72715.532975964,Accelerometer,-1.97,8.72,3.83
72715.725528985,Accelerometer,-2.02,8.65,3.78
72715.918081901,Accelerometer,-1.98,8.69,3.83
72716.110634922,Accelerometer,-1.96,8.71,3.84
72716.303188047,Accelerometer,-1.88,8.7,3.64
72716.495741068,Accelerometer,-2.03,8.81,3.52
72716.688294193,Accelerometer,-1.9,8.77,3.52
72716.880847318,Accelerometer,-1.77,8.86,3.64
72717.073400443,Accelerometer,-1.91,8.8,3.44
72717.265953672,Accelerometer,-2.0,8.78,3.45
72717.458506797,Accelerometer,-1.84,8.9,3.34
72717.651060026,Accelerometer,-1.74,8.93,3.37
72717.843613255,Accelerometer,-1.75,8.91,3.39
72718.036166589,Accelerometer,-1.85,8.86,3.38
72718.340525182,Accelerometer,-1.75,8.92,3.35
72718.534244714,Accelerometer,-1.83,8.89,3.3
72718.727972578,Accelerometer,-1.67,8.96,3.26
72718.921695287,Accelerometer,-1.67,8.98,3.08
72719.115434193,Accelerometer,-1.79,8.88,3.32
72719.309161328,Accelerometer,-1.7,8.95,3.34
72719.502889141,Accelerometer,-1.73,8.91,3.31
72719.696604742,Accelerometer,-1.78,8.93,3.19
72719.890327711,Accelerometer,-1.85,8.95,3.13
72720.084048232,Accelerometer,-1.8,8.83,3.41
72720.277777138,Accelerometer,-2.02,8.79,3.53
72720.471508649,Accelerometer,-2.09,8.69,3.62
72720.665232763,Accelerometer,-1.89,8.89,3.62
72720.85896318,Accelerometer,-2.03,8.68,3.51
72721.052679169,Accelerometer,-1.99,8.74,3.61
72721.24640068,Accelerometer,-1.92,8.84,3.43
72721.440135367,Accelerometer,-1.99,8.84,3.39
72721.633862242,Accelerometer,-1.65,8.96,3.61
72721.827590107,Accelerometer,-1.56,8.93,3.29
72722.021316826,Accelerometer,-2.31,9.02,3.2
72722.215037659,Accelerometer,-2.66,8.69,3.3
72722.408756097,Accelerometer,-2.54,8.46,3.16
72722.602467659,Accelerometer,-2.62,8.13,4.05
72722.796186044,Accelerometer,-1.84,8.78,3.71
73925.811086846,Accelerometer,-0.23,-0.02,9.87
73926.003625649,Accelerometer,-0.29,-0.14,9.83
73926.196164346,Accelerometer,-0.23,-0.06,9.85
73926.581241638,Accelerometer,-0.24,-0.07,9.85
73926.773780284,Accelerometer,-0.23,-0.07,9.85
73926.96631893,Accelerometer,-0.2,-0.12,9.85
73927.15885768,Accelerometer,-0.22,-0.02,9.84
73927.351396326,Accelerometer,-0.13,-0.07,9.85
73927.543935076,Accelerometer,-0.23,-0.04,9.87
73927.736473826,Accelerometer,-0.21,-0.12,9.84
73927.929012576,Accelerometer,-0.23,-0.09,9.85
73928.121551326,Accelerometer,-0.22,-0.07,9.85
73928.314090128,Accelerometer,-0.22,-0.07,9.85
73928.506628878,Accelerometer,-0.22,-0.08,9.85
73928.69916768,Accelerometer,-0.22,-0.08,9.85
73928.891706482,Accelerometer,-0.22,-0.08,9.85
73929.084245284,Accelerometer,-0.22,-0.07,9.85
73929.276784034,Accelerometer,-0.22,-0.08,9.85
73929.469322836,Accelerometer,-0.22,-0.08,9.85
73929.66186169,Accelerometer,-0.22,-0.08,9.85
73929.854400492,Accelerometer,-0.22,-0.08,9.85
73930.046939294,Accelerometer,-0.22,-0.07,9.85
73930.239478149,Accelerometer,-0.21,-0.08,9.85
73930.432017003,Accelerometer,-0.21,-0.08,9.85
73930.624555857,Accelerometer,-0.21,-0.07,9.85
73930.817094763,Accelerometer,-0.2,-0.07,9.87
73931.009633617,Accelerometer,-0.22,-0.07,9.83
73931.202172524,Accelerometer,-0.21,-0.08,9.85
73931.39471143,Accelerometer,-0.22,-0.08,9.84
73931.587250336,Accelerometer,-0.22,-0.07,9.85
73931.779789294,Accelerometer,-0.21,-0.08,9.84
73931.972328253,Accelerometer,-0.22,-0.08,9.84
73932.164867315,Accelerometer,-0.22,-0.08,9.84
73932.357406378,Accelerometer,-0.22,-0.08,9.84
73932.549945492,Accelerometer,-0.22,-0.07,9.84
73932.742484659,Accelerometer,-0.22,-0.08,9.84
73932.935023878,Accelerometer,-0.21,-0.08,9.84
73933.127563149,Accelerometer,-0.21,-0.08,9.85
73933.320102419,Accelerometer,-0.22,-0.08,9.85
73933.51264169,Accelerometer,-0.22,-0.08,9.85
73933.705181013,Accelerometer,-0.23,-0.08,9.85
73933.897720284,Accelerometer,-0.22,-0.08,9.85
73934.090259607,Accelerometer,-0.22,-0.08,9.85
73934.28279893,Accelerometer,-0.21,-0.08,9.86
73934.475338201,Accelerometer,-0.22,-0.08,9.85
73934.667877471,Accelerometer,-0.22,-0.08,9.85
73934.860416742,Accelerometer,-0.21,-0.08,9.85
73935.052956013,Accelerometer,-0.22,-0.08,9.85
73935.245495232,Accelerometer,-0.22,-0.08,9.85
73935.438034503,Accelerometer,-0.22,-0.08,9.85
73935.630573774,Accelerometer,-0.22,-0.08,9.85
73935.823113044,Accelerometer,-0.22,-0.08,9.85
73936.015652315,Accelerometer,-0.22,-0.08,9.85
73936.208191534,Accelerometer,-0.22,-0.08,9.85
73936.400730805,Accelerometer,-0.22,-0.08,9.85
73936.593270076,Accelerometer,-0.22,-0.08,9.85
73936.785809294,Accelerometer,-0.22,-0.08,9.84
73936.978348565,Accelerometer,-0.22,-0.08,9.85
73937.170887836,Accelerometer,-0.22,-0.08,9.85
73937.363427159,Accelerometer,-0.22,-0.08,9.85
73937.555966482,Accelerometer,-0.22,-0.08,9.85
73937.748505753,Accelerometer,-0.22,-0.08,9.85
73937.941045076,Accelerometer,-0.22,-0.08,9.85
73938.133584399,Accelerometer,-0.22,-0.08,9.85
73938.326123721,Accelerometer,-0.22,-0.08,9.85
73938.518663096,Accelerometer,-0.22,-0.08,9.85
73938.711202419,Accelerometer,-0.22,-0.08,9.85
73938.903741794,Accelerometer,-0.22,-0.08,9.85
73939.096281221,Accelerometer,-0.22,-0.08,9.85
73939.288820596,Accelerometer,-0.22,-0.08,9.84
73939.481360024,Accelerometer,-0.22,-0.08,9.85
73939.673899451,Accelerometer,-0.22,-0.08,9.84
73939.86643893,Accelerometer,-0.21,-0.09,9.85
73940.058978409,Accelerometer,-0.21,-0.08,9.85
73940.251517888,Accelerometer,-0.21,-0.08,9.85
73940.444057367,Accelerometer,-0.22,-0.08,9.85
73940.636596951,Accelerometer,-0.21,-0.08,9.85
73940.829136482,Accelerometer,-0.21,-0.08,9.84
73941.021676013,Accelerometer,-0.21,-0.09,9.85
73941.214215701,Accelerometer,-0.22,-0.09,9.85
73941.406755284,Accelerometer,-0.21,-0.09,9.85
73941.599294919,Accelerometer,-0.21,-0.09,9.85
73941.791834555,Accelerometer,-0.22,-0.08,9.84
73941.984374242,Accelerometer,-0.22,-0.08,9.84
73942.176914034,Accelerometer,-0.22,-0.08,9.84
73942.369453774,Accelerometer,-0.22,-0.09,9.84
73942.561993565,Accelerometer,-0.21,-0.09,9.84
73942.754533357,Accelerometer,-0.21,-0.09,9.84
73942.947073201,Accelerometer,-0.22,-0.09,9.84
73943.139613044,Accelerometer,-0.21,-0.09,9.84
73943.33215294,Accelerometer,-0.22,-0.08,9.84
73943.524692836,Accelerometer,-0.22,-0.08,9.84
73943.717232784,Accelerometer,-0.22,-0.09,9.84
73943.909772732,Accelerometer,-0.21,-0.09,9.84
73944.102312732,Accelerometer,-0.21,-0.09,9.84
73944.294852836,Accelerometer,-0.21,-0.09,9.84
73944.487392888,Accelerometer,-0.21,-0.08,9.84
73944.67993294,Accelerometer,-0.22,-0.08,9.84
73944.872473149,Accelerometer,-0.21,-0.08,9.84
73945.065013253,Accelerometer,-0.21,-0.08,9.84
73945.257553461,Accelerometer,-0.21,-0.09,9.84
73945.450093669,Accelerometer,-0.21,-0.08,9.84
73945.642633982,Accelerometer,-0.21,-0.09,9.84
73945.835174294,Accelerometer,-0.21,-0.08,9.84
73946.027714607,Accelerometer,-0.21,-0.09,9.84
73946.220255024,Accelerometer,-0.22,-0.08,9.84
73946.41279544,Accelerometer,-0.21,-0.09,9.85
73946.605335857,Accelerometer,-0.21,-0.08,9.84
73946.797876326,Accelerometer,-0.22,-0.09,9.84
73946.990416846,Accelerometer,-0.22,-0.08,9.84
73947.333119242,Accelerometer,-0.22,-0.09,9.84
73947.526688253,Accelerometer,-0.22,-0.09,9.83
73947.720240649,Accelerometer,-0.22,-0.09,9.83
73947.91378919,Accelerometer,-0.22,-0.08,9.83
73948.107337524,Accelerometer,-0.22,-0.08,9.82
73948.300901899,Accelerometer,-0.22,-0.08,9.82
73948.494464503,Accelerometer,-0.22,-0.09,9.82
73948.688021846,Accelerometer,-0.22,-0.09,9.82
73948.881585753,Accelerometer,-0.22,-0.09,9.82
73949.075145857,Accelerometer,-0.32,-0.13,9.82
73949.268700284,Accelerometer,-0.12,-0.06,9.82
73949.462262836,Accelerometer,-0.2,-0.08,9.81
73949.655817628,Accelerometer,-0.23,-0.08,9.82
73949.849381846,Accelerometer,-0.23,-0.08,9.82
73950.042932576,Accelerometer,-0.23,-0.08,9.82
73950.236484451,Accelerometer,-0.23,-0.08,9.82
73950.430035284,Accelerometer,-0.23,-0.08,9.82
73950.623585753,Accelerometer,-0.23,-0.08,9.82
73950.817129294,Accelerometer,-0.23,-0.08,9.82
73951.010679346,Accelerometer,-0.23,-0.07,9.82
73951.204228721,Accelerometer,-0.23,-0.07,9.82
73951.397766065,Accelerometer,-0.23,-0.07,9.82
73951.591295128,Accelerometer,-0.23,-0.07,9.82
73951.78484643,Accelerometer,-0.23,-0.07,9.82
73951.978398513,Accelerometer,-0.24,-0.07,9.82
73952.171949346,Accelerometer,-0.22,-0.07,9.82
73952.365504294,Accelerometer,-0.23,-0.08,9.82
73952.559061326,Accelerometer,-0.23,-0.07,9.82
73952.752623774,Accelerometer,-0.23,-0.08,9.82
73952.946173721,Accelerometer,-0.23,-0.07,9.82
73953.139712836,Accelerometer,-0.23,-0.07,9.82
73953.333270128,Accelerometer,-0.23,-0.07,9.82
73953.526833826,Accelerometer,-0.22,-0.07,9.82
73953.720397107,Accelerometer,-0.23,-0.07,9.82
73953.913963826,Accelerometer,-0.23,-0.07,9.82
73954.107531899,Accelerometer,-0.23,-0.07,9.82
73954.301100701,Accelerometer,-0.23,-0.07,9.82
73954.494669138,Accelerometer,-0.23,-0.07,9.82
73954.688238409,Accelerometer,-0.23,-0.07,9.82
73954.881805232,Accelerometer,-0.23,-0.07,9.82
73955.075371482,Accelerometer,-0.23,-0.07,9.82
73955.268934242,Accelerometer,-0.23,-0.07,9.82
73955.462489115,Accelerometer,-0.23,-0.07,9.82
73955.656055573,Accelerometer,-0.23,-0.07,9.82
73955.849617813,Accelerometer,-0.23,-0.07,9.82
73956.043185625,Accelerometer,-0.23,-0.08,9.82
73956.236760313,Accelerometer,-0.22,-0.07,9.82
73956.62391099,Accelerometer,-0.23,-0.07,9.82
73956.817482344,Accelerometer,-0.23,-0.08,9.82
73957.011048907,Accelerometer,-0.23,-0.07,9.79
73957.204614896,Accelerometer,-0.21,-0.07,9.85
73957.398170938,Accelerometer,-0.22,-0.07,9.82
73957.591728021,Accelerometer,-0.21,-0.07,9.82
73957.785304271,Accelerometer,-0.22,-0.08,9.82
73957.978875469,Accelerometer,-0.23,-0.07,9.82
73958.172447605,Accelerometer,-0.23,-0.07,9.82
73958.366017396,Accelerometer,-0.22,-0.07,9.82
73958.559572865,Accelerometer,-0.21,-0.07,9.82
73958.753144792,Accelerometer,-0.21,-0.07,9.82
73958.946715573,Accelerometer,-0.2,-0.07,9.82
73959.140289115,Accelerometer,-0.21,-0.07,9.82
73959.333854532,Accelerometer,-0.22,-0.07,9.82
73959.527410261,Accelerometer,-0.23,-0.08,9.82
73959.720983021,Accelerometer,-0.22,-0.07,9.82
73959.914545678,Accelerometer,-0.22,-0.07,9.82
73960.10810823,Accelerometer,-0.23,-0.07,9.82
73960.301675105,Accelerometer,-0.23,-0.07,9.82
73960.495249948,Accelerometer,-0.23,-0.07,9.82
73960.688817396,Accelerometer,-0.36,-0.12,9.85
73960.882378125,Accelerometer,-1.07,-0.13,10.28
73961.075947553,Accelerometer,-1.42,0.97,9.41
73961.269510053,Accelerometer,-2.9,1.7,9.42
73961.463067865,Accelerometer,-2.9,0.72,9.45
73961.656621355,Accelerometer,-3.81,1.43,9.07
73961.850186928,Accelerometer,-5.22,1.42,9.59
73962.0437375,Accelerometer,-6.9,1.49,5.33
73962.237284584,Accelerometer,-7.46,3.26,5.95
73962.430846198,Accelerometer,-6.66,5.48,4.17
73962.624402605,Accelerometer,-6.87,6.0,2.04
73962.817961928,Accelerometer,-6.03,7.02,2.65
73963.011524011,Accelerometer,-5.43,7.82,1.78
73963.205086823,Accelerometer,-5.87,7.37,2.25
73963.480098646,Accelerometer,-4.93,7.46,2.32
73963.672641042,Accelerometer,-5.07,7.54,3.55
73963.865183542,Accelerometer,-5.25,7.04,4.6
73964.057726146,Accelerometer,-4.71,7.25,4.32
73964.25026875,Accelerometer,-4.72,7.26,4.28
73964.635354063,Accelerometer,-4.85,7.06,4.54
73964.827896771,Accelerometer,-4.25,7.32,4.92
73965.02043948,Accelerometer,-3.55,7.93,4.36
73965.212982188,Accelerometer,-4.65,7.66,4.31
73965.405524896,Accelerometer,-4.97,7.45,3.75
73965.598067709,Accelerometer,-4.9,7.35,3.73
73965.790610521,Accelerometer,-4.67,7.77,3.84
73965.983153334,Accelerometer,-3.67,7.74,3.92
73966.175696146,Accelerometer,-3.47,7.69,4.05
73966.368239063,Accelerometer,-3.03,7.53,5.94
73966.753324792,Accelerometer,-3.36,7.45,4.58
73966.945867605,Accelerometer,-3.49,7.62,5.04
73967.138410521,Accelerometer,-3.27,7.66,4.96
73967.330953438,Accelerometer,-3.22,7.22,5.2
73967.523496355,Accelerometer,-1.38,7.82,5.61
73967.716039375,Accelerometer,-0.27,8.55,5.28
73967.908582292,Accelerometer,-0.34,8.96,3.91
73968.101125313,Accelerometer,-1.71,8.42,3.85
73968.29366823,Accelerometer,-1.71,8.5,4.35
73968.48621125,Accelerometer,-1.7,8.48,4.41
73968.678754271,Accelerometer,-1.59,8.47,4.56
73968.871297292,Accelerometer,-1.45,8.52,4.41
73969.063840313,Accelerometer,-1.63,8.41,4.57
73969.256383334,Accelerometer,-1.69,8.37,4.45
73969.448926459,Accelerometer,-1.51,8.51,4.49
73969.641469584,Accelerometer,-1.57,8.45,4.5
73969.834012605,Accelerometer,-1.62,8.44,4.5
73970.02655573,Accelerometer,-1.7,8.43,4.44
73970.219098855,Accelerometer,-1.67,8.44,4.32
73970.41164198,Accelerometer,-1.66,8.46,4.5
73970.604185105,Accelerometer,-1.68,8.45,4.44
73970.79672823,Accelerometer,-1.7,8.45,4.43
73970.989271459,Accelerometer,-1.71,8.45,4.4
73971.181814688,Accelerometer,-1.71,8.45,4.42
73971.374357813,Accelerometer,-1.69,8.46,4.4
73971.566901042,Accelerometer,-1.71,8.44,4.45
73971.759444271,Accelerometer,-1.69,8.45,4.43
73971.9519875,Accelerometer,-1.71,8.44,4.44
73972.14453073,Accelerometer,-1.71,8.45,4.43
73972.337073959,Accelerometer,-1.75,8.44,4.44
73972.529617292,Accelerometer,-1.75,8.45,4.42
73972.722160521,Accelerometer,-1.75,8.43,4.41
73972.914703855,Accelerometer,-1.74,8.43,4.37
73973.107247084,Accelerometer,-1.73,8.41,4.43
73973.299790417,Accelerometer,-1.5,8.56,4.43
73973.49233375,Accelerometer,-1.6,8.45,4.4
73973.684877084,Accelerometer,-1.59,8.5,4.42
73973.877420417,Accelerometer,-1.58,8.51,4.31
73974.069963855,Accelerometer,-1.58,8.53,4.31
73974.262507188,Accelerometer,-1.56,8.54,4.36
73974.455050625,Accelerometer,-1.59,8.5,4.29
73974.647594063,Accelerometer,-1.57,8.53,4.35
73974.840137396,Accelerometer,-1.58,8.51,4.34
73975.032680834,Accelerometer,-1.53,8.56,4.34
73975.225224271,Accelerometer,-1.6,8.52,4.29
73975.417767709,Accelerometer,-1.58,8.55,4.3
73975.610311146,Accelerometer,-1.62,8.52,4.31
73975.802854688,Accelerometer,-1.62,8.53,4.3
73975.995398125,Accelerometer,-1.62,8.51,4.3
73976.187941667,Accelerometer,-1.64,8.53,4.33
73976.380485105,Accelerometer,-1.59,8.52,4.32
73976.573028646,Accelerometer,-1.61,8.52,4.32
73976.765572188,Accelerometer,-1.59,8.51,4.32
73976.95811573,Accelerometer,-1.58,8.52,4.38
73977.150659271,Accelerometer,-1.58,8.51,4.31
73977.343202813,Accelerometer,-1.55,8.52,4.39
73977.535746355,Accelerometer,-1.57,8.52,4.29
73977.72829,Accelerometer,-1.59,8.51,4.33
73977.920833542,Accelerometer,-1.6,8.48,4.37
73978.113377188,Accelerometer,-1.61,8.48,4.47
73978.305920834,Accelerometer,-1.78,8.33,4.42
73978.498464375,Accelerometer,-1.2,8.66,4.26
73978.691008021,Accelerometer,-1.19,8.67,4.22
73978.883551667,Accelerometer,-1.31,8.59,4.09
73979.076095313,Accelerometer,-1.31,8.58,4.58
73979.268638959,Accelerometer,-1.43,8.44,4.55
73979.461182709,Accelerometer,-1.49,8.45,4.51
73979.653726355,Accelerometer,-1.38,8.55,4.27
73979.846270105,Accelerometer,-1.42,8.56,4.28
73980.03881375,Accelerometer,-1.22,8.65,4.15
73980.2313575,Accelerometer,-1.31,8.64,4.17
73980.616444896,Accelerometer,-1.49,8.53,4.46
73980.808988646,Accelerometer,-1.36,8.56,4.05
73981.001532396,Accelerometer,-1.42,8.53,4.52
73981.19407625,Accelerometer,-1.22,8.66,4.28
73981.38662,Accelerometer,-1.38,8.55,4.14
73981.57916375,Accelerometer,-1.26,8.64,4.24
73981.771707605,Accelerometer,-1.27,8.65,4.36
73981.964251355,Accelerometer,-1.44,8.48,4.0
73982.156795105,Accelerometer,-1.01,8.83,4.26
73982.349338959,Accelerometer,-1.23,8.65,4.09
73982.541882813,Accelerometer,-1.19,8.69,4.01
73982.734426667,Accelerometer,-1.2,8.7,4.08
73982.926970521,Accelerometer,-1.23,8.71,4.15
73983.119514375,Accelerometer,-1.27,8.68,3.96
73983.31205823,Accelerometer,-1.21,8.69,4.09
73983.504602084,Accelerometer,-1.22,8.69,4.14
73983.697145938,Accelerometer,-1.24,8.69,4.08
73983.889689792,Accelerometer,-1.24,8.68,4.11
73984.08223375,Accelerometer,-1.24,8.69,4.09
73984.274777605,Accelerometer,-1.39,8.58,4.35
73984.467321563,Accelerometer,-1.3,8.61,4.08
73984.659865417,Accelerometer,-1.53,8.5,4.53
73984.852409375,Accelerometer,-1.37,8.6,4.4
73985.044953334,Accelerometer,-1.42,8.51,4.15
73985.237497188,Accelerometer,-1.65,8.41,4.63
73985.430041146,Accelerometer,-1.2,8.64,4.19
73985.622585105,Accelerometer,-1.4,8.56,4.31
73985.815129063,Accelerometer,-1.41,8.57,4.31
73986.007673021,Accelerometer,-1.39,8.56,4.18
73986.200217084,Accelerometer,-1.57,8.41,4.67
73986.392761042,Accelerometer,-1.48,8.46,4.53
73986.585305,Accelerometer,-1.5,8.45,4.51
73986.777848959,Accelerometer,-1.48,8.5,4.32
73986.970393021,Accelerometer,-1.51,8.51,4.35
73987.16293698,Accelerometer,-1.52,8.49,4.38
73987.355481042,Accelerometer,-1.47,8.52,4.36
73987.548025105,Accelerometer,-1.5,8.5,4.4
73987.740569063,Accelerometer,-1.44,8.6,4.55
73987.933113125,Accelerometer,-1.58,8.46,3.93
73988.125657188,Accelerometer,-1.37,8.67,4.28
73988.31820125,Accelerometer,-1.3,8.69,4.09
73988.510745313,Accelerometer,-1.55,8.53,4.19
73988.703289375,Accelerometer,-1.31,8.67,4.18
73988.895833438,Accelerometer,-1.39,8.63,4.22
73989.0883775,Accelerometer,-1.36,8.57,4.14
73989.280921667,Accelerometer,-1.1,8.72,4.26
73989.47346573,Accelerometer,-1.13,8.66,4.16
73989.666009896,Accelerometer,-1.12,8.66,4.14
73989.858553959,Accelerometer,-1.08,8.67,4.26
73990.051098125,Accelerometer,-1.09,8.67,4.13
73990.243642188,Accelerometer,-1.1,8.66,4.14
73990.628730417,Accelerometer,-1.17,8.55,4.04
73990.821274584,Accelerometer,-1.14,8.69,4.37
73991.01381875,Accelerometer,-0.99,8.61,4.48
73991.206362917,Accelerometer,-1.15,8.53,4.52
73991.398907084,Accelerometer,-1.08,8.53,4.21
73991.59145125,Accelerometer,-1.11,8.56,4.53
73991.783995521,Accelerometer,-1.05,8.58,4.26
73991.976539688,Accelerometer,-1.31,8.36,4.67
73992.169083855,Accelerometer,-1.18,8.49,4.62
73992.361628021,Accelerometer,-1.1,8.52,4.4
73992.554172292,Accelerometer,-1.11,8.49,4.53
73992.746716459,Accelerometer,-1.09,8.53,4.56
73992.93926073,Accelerometer,-1.11,8.51,4.42
73993.131805,Accelerometer,-1.12,8.51,4.44
73993.324349167,Accelerometer,-1.08,8.54,4.45
73993.516893438,Accelerometer,-1.1,8.5,4.47
73993.709437709,Accelerometer,-1.22,8.4,4.73
73993.90198198,Accelerometer,-1.27,8.36,4.73
73994.09452625,Accelerometer,-1.22,8.42,4.66
73994.287070521,Accelerometer,-1.25,8.39,4.63
73994.479614792,Accelerometer,-1.24,8.41,4.69
73994.672159063,Accelerometer,-1.23,8.43,4.6
73994.864703334,Accelerometer,-1.24,8.43,4.6
73995.057247605,Accelerometer,-1.23,8.44,4.58
73995.24979198,Accelerometer,-1.23,8.44,4.61
73995.44233625,Accelerometer,-1.23,8.45,4.61
73995.634880521,Accelerometer,-1.24,8.43,4.53
73995.827424896,Accelerometer,-1.26,8.44,4.6
73996.019969271,Accelerometer,-1.26,8.45,4.55
73996.212513542,Accelerometer,-1.25,8.45,4.58
73996.405057917,Accelerometer,-1.27,8.45,4.54
73996.597602292,Accelerometer,-1.27,8.46,4.57
73996.790146667,Accelerometer,-1.28,8.45,4.5
73996.982691042,Accelerometer,-1.25,8.47,4.56
73997.175235417,Accelerometer,-1.27,8.47,4.52
73997.367779688,Accelerometer,-1.26,8.47,4.5
73997.560324167,Accelerometer,-1.29,8.48,4.51
73997.752868542,Accelerometer,-1.3,8.48,4.45
73997.945412917,Accelerometer,-1.27,8.49,4.56
73998.137957396,Accelerometer,-1.3,8.48,4.38
73998.330501771,Accelerometer,-1.28,8.51,4.54
73998.523046146,Accelerometer,-1.3,8.49,4.4
73998.715590625,Accelerometer,-1.27,8.51,4.47
73998.908135,Accelerometer,-1.27,8.5,4.49
73999.10067948,Accelerometer,-1.27,8.5,4.45
73999.293223959,Accelerometer,-1.27,8.5,4.46
73999.481890678,Accelerometer,-1.25,8.5,4.46
73999.675499167,Accelerometer,-1.27,8.51,4.42
73999.869097709,Accelerometer,-1.27,8.5,4.44
74000.062696511,Accelerometer,-1.26,8.51,4.5
74000.25629625,Accelerometer,-1.24,8.5,4.41
74000.449903021,Accelerometer,-1.25,8.53,4.43
74000.643488178,Accelerometer,-1.37,8.46,4.34
74000.837071615,Accelerometer,-1.17,8.56,4.34
74001.030668803,Accelerometer,-1.08,8.6,4.44
74001.224271303,Accelerometer,-1.03,8.61,4.3
74001.417870782,Accelerometer,-1.15,8.55,4.34
74001.611480053,Accelerometer,-1.23,8.51,4.42
74001.805079844,Accelerometer,-1.12,8.56,4.42
74001.998675469,Accelerometer,-1.18,8.57,4.27
74002.192261303,Accelerometer,-1.24,8.51,4.38
74002.385850209,Accelerometer,-1.28,8.46,4.57
74002.579444115,Accelerometer,-1.23,8.49,4.43
74002.773039219,Accelerometer,-1.17,8.53,4.49
74002.966638698,Accelerometer,-1.25,8.49,4.43
74003.160240469,Accelerometer,-1.28,8.5,4.44
74003.353837553,Accelerometer,-1.27,8.5,4.34
74003.547431042,Accelerometer,-1.23,8.51,4.52
74003.741035053,Accelerometer,-1.25,8.49,4.43
74003.934622657,Accelerometer,-1.26,8.49,4.48
74004.128214219,Accelerometer,-1.31,8.43,4.41
